classes/soot/jimple/parser/
surefire-reports/
classes/soot/dotnet/proto/
classes/soot/jimple/spark/ondemand/
classes/soot/dotnet/instructions/
classes/soot/jimple/toolkits/ide/
classes/soot/toDex/instructions/
classes/soot/javaToJimple/jj/
classes/soot/toolkits/astmetrics/
classes/soot/jimple/toolkits/infoflow/
classes/soot/dava/toolkits/base/AST/structuredAnalysis/
classes/soot/dotnet/members/
classes/soot/jimple/toolkits/thread/mhp/stmt/
classes/beaver/
classes/soot/dexpler/typing/
classes/soot/util/dot/
classes/soot/jimple/spark/geom/dataRep/
maven-status/
classes/soot/rtlib/
classes/soot/plugins/
classes/soot/shimple/toolkits/graph/
classes/soot/dexpler/tags/
classes/soot/util/annotations/
classes/soot/dava/toolkits/base/renamer/
test-classes/Clinit/src/
classes/soot/jimple/spark/geom/utils/
classes/soot/jimple/spark/geom/ptinsE/
classes/soot/jimple/spark/geom/helper/
classes/soot/jimple/spark/geom/heapinsE/
classes/soot/jimple/spark/geom/geomE/
classes/soot/dotnet/types/
classes/soot/jimple/toolkits/thread/mhp/findobject/
classes/soot/jimple/spark/geom/dataMgr/
classes/soot/tools/
classes/soot/jimple/toolkits/thread/mhp/pegcallgraph/
classes/soot/dotnet/specifications/
classes/soot/dotnet/exceptions/
classes/soot/dava/toolkits/base/DavaMonitor/
classes/soot/dava/toolkits/base/AST/interProcedural/
test-classes/SimpleClass/;Example.java;
classes/soot/JastAddJ/;BridgeMethodDecl.class;
classes/soot/JastAddJ/;BreakStmt.class;
classes/soot/JastAddJ/;BranchTargetStmt.class;
classes/soot/JastAddJ/;BranchPropagation.class;
classes/soot/JastAddJ/;BoundTypeAccess.class;
classes/soot/JastAddJ/;BoundMethodAccess.class;
classes/soot/JastAddJ/;BoundFieldAccess.class;
classes/soot/JastAddJ/;BooleanType.class;
classes/soot/JastAddJ/;BooleanLiteral.class;
classes/soot/JastAddJ/;BodyDeclList.class;
classes/soot/JastAddJ/;BodyDecl.class;
classes/soot/JastAddJ/;Body.class;
classes/soot/JastAddJ/;Block.class;
classes/soot/JastAddJ/;BitwiseExpr.class;
classes/soot/JastAddJ/;BitNotExpr.class;
classes/soot/JastAddJ/;Binary.class;
classes/soot/JastAddJ/;BasicCatch.class;
classes/soot/JastAddJ/;Attributes.class;
classes/soot/JastAddJ/;Attributes$TypeAttributes.class;
classes/soot/JastAddJ/;Attributes$MethodAttributes.class;
classes/soot/JastAddJ/;Attributes$FieldAttributes.class;
classes/soot/JastAddJ/;ASTNode.class;
classes/soot/JastAddJ/;ASTNode$State.class;
classes/soot/JastAddJ/;ASTNode$State$IdentityHashSet.class;
classes/soot/JastAddJ/;ASTNode$State$CircularValue.class;
classes/soot/JastAddJ/;ASTNode$1.class;
classes/soot/JastAddJ/;AssignXorExpr.class;
classes/soot/JastAddJ/;AssignURShiftExpr.class;
classes/soot/JastAddJ/;AssignSimpleExpr.class;
classes/soot/JastAddJ/;AssignShiftExpr.class;
classes/soot/JastAddJ/;AssignRShiftExpr.class;
classes/soot/JastAddJ/;AssignPlusExpr.class;
classes/soot/JastAddJ/;AssignOrExpr.class;
classes/soot/JastAddJ/;AssignMultiplicativeExpr.class;
classes/soot/JastAddJ/;AssignMulExpr.class;
classes/soot/JastAddJ/;AssignModExpr.class;
classes/soot/JastAddJ/;AssignMinusExpr.class;
classes/soot/JastAddJ/;AssignLShiftExpr.class;
classes/soot/JastAddJ/;AssignExpr.class;
classes/soot/JastAddJ/;AssignDivExpr.class;
classes/soot/JastAddJ/;AssignBitwiseExpr.class;
classes/soot/JastAddJ/;AssignAndExpr.class;
classes/soot/JastAddJ/;AssignAdditiveExpr.class;
classes/soot/JastAddJ/;AssertStmt.class;
classes/soot/JastAddJ/;ArrayTypeWithSizeAccess.class;
classes/soot/JastAddJ/;ArrayTypeAccess.class;
classes/soot/JastAddJ/;ArrayInit.class;
classes/soot/JastAddJ/;ArrayDecl.class;
classes/soot/JastAddJ/;ArrayCreationExpr.class;
classes/soot/JastAddJ/;ArrayAccess.class;
classes/soot/JastAddJ/;ArithmeticExpr.class;
classes/soot/JastAddJ/;AnonymousDecl.class;
classes/soot/JastAddJ/;AnnotationMethodDecl.class;
classes/soot/JastAddJ/;AnnotationDecl.class;
classes/soot/JastAddJ/;Annotation.class;
classes/soot/JastAddJ/;AnnotatedCompilationUnit.class;
classes/soot/JastAddJ/;AndLogicalExpr.class;
classes/soot/JastAddJ/;AndBitwiseExpr.class;
classes/soot/JastAddJ/;AmbiguousAccess.class;
classes/soot/JastAddJ/;AdditiveExpr.class;
classes/soot/JastAddJ/;AddExpr.class;
classes/soot/JastAddJ/;Access.class;
classes/soot/JastAddJ/;AbstractWildcardType.class;
classes/soot/JastAddJ/;AbstractWildcard.class;
classes/soot/JastAddJ/;AbstractDot.class;
classes/soot/;JastAddInitialResolver$1.class;
classes/soot/grimp/;PrecedenceTest.class;
classes/soot/grimp/internal/;GXorExpr.class;
classes/soot/grimp/internal/;GUshrExpr.class;
classes/soot/grimp/internal/;GTrap.class;
classes/soot/grimp/internal/;GSubExpr.class;
classes/soot/grimp/internal/;GShrExpr.class;
classes/soot/grimp/internal/;GShlExpr.class;
classes/soot/grimp/internal/;GReturnStmt.class;
classes/soot/grimp/internal/;GOrExpr.class;
classes/soot/grimp/internal/;GNewMultiArrayExpr.class;
classes/soot/grimp/internal/;GNewArrayExpr.class;
classes/soot/grimp/internal/;GNegExpr.class;
classes/soot/grimp/internal/;GNeExpr.class;
classes/soot/grimp/internal/;GLtExpr.class;
classes/soot/grimp/internal/;GLengthExpr.class;
classes/soot/grimp/internal/;GLeExpr.class;
classes/soot/grimp/internal/;GInterfaceInvokeExpr.class;
classes/soot/grimp/internal/;GInstanceOfExpr.class;
classes/soot/grimp/internal/;GGtExpr.class;
classes/soot/grimp/internal/;GGeExpr.class;
classes/soot/grimp/internal/;GDynamicInvokeExpr.class;
classes/soot/grimp/internal/;GCmplExpr.class;
classes/soot/grimp/internal/;GCmpgExpr.class;
classes/soot/grimp/internal/;GCmpExpr.class;
classes/soot/grimp/internal/;GAndExpr.class;
classes/soot/grimp/internal/;AbstractGrimpIntLongBinopExpr.class;
classes/soot/grimp/;GrimpExprSwitch.class;
classes/soot/grimp/;AbstractGrimpValueSwitch.class;
classes/soot/;G$Global.class;
classes/soot/;FastHierarchy$1.class;
classes/soot/;FastHierarchy$1$1.class;
classes/soot/;EscapeAnalysis.class;
classes/soot/;EquivalentValue.class;
classes/soot/dotnet/soot/
classes/soot/dotnet/exceptiontoolkits/;DotnetThrowAnalysis$2.class;
classes/soot/dotnet/exceptiontoolkits/;DotnetThrowAnalysis$1.class;
classes/soot/dotnet/;DotnetClassSource.class;
classes/soot/dotnet/;DotnetClassProvider.class;
classes/soot/dotnet/;AssemblyFile.class;
classes/soot/dotnet/;AssemblyFile$1.class;
classes/soot/dexpler/instructions/;UnopInstruction$1.class;
classes/soot/dexpler/instructions/;ConstInstruction$1.class;
classes/soot/dexpler/instructions/;ConditionalJumpInstruction$1.class;
classes/soot/dexpler/instructions/;CmpInstruction$1.class;
classes/soot/dexpler/instructions/;CastInstruction$1.class;
classes/soot/dexpler/instructions/;BinopLitInstruction$1.class;
classes/soot/dexpler/instructions/;BinopInstruction$1.class;
classes/soot/dexpler/instructions/;Binop2addrInstruction$1.class;
classes/soot/dexpler/;IDalvikTyper.class;
classes/soot/dexpler/;DvkTyperBase.class;
classes/soot/dexpler/;DexRefsChecker.class;
classes/soot/dexpler/;DexNumTransformer$2.class;
classes/soot/dexpler/;DexNumTransformer$1.class;
classes/soot/dexpler/;DexInnerClassParser.class;
classes/soot/dexpler/;DexIfTransformer$2.class;
classes/soot/dexpler/;DexIfTransformer$1.class;
classes/soot/dexpler/;DexField.class;
classes/soot/dexpler/;DexBody$RegDbgEntry.class;
classes/soot/dexpler/;DexAnnotation$MyAnnotations.class;
classes/soot/dava/toolkits/base/misc/;PackageNamer$NameHolder.class;
classes/soot/dava/toolkits/base/misc/;ConditionFlipper.class;
classes/soot/dava/toolkits/base/finders/;SwitchNodeGraph.class;
classes/soot/dava/toolkits/base/finders/;SwitchNode.class;
classes/soot/dava/toolkits/base/finders/;IndexSetComparator.class;
classes/soot/dava/toolkits/base/finders/;IndexComparator.class;
classes/soot/dava/toolkits/base/AST/traversals/;LabelToNodeMapper.class;
classes/soot/dava/toolkits/base/AST/traversals/;InitializationDeclarationShortcut.class;
classes/soot/dava/toolkits/base/AST/traversals/;CopyPropagation.class;
classes/soot/dava/toolkits/base/AST/traversals/;ASTUsesAndDefs.class;
classes/soot/dava/toolkits/base/AST/traversals/;AllVariableUses.class;
classes/soot/dava/toolkits/base/AST/traversals/;AllDefinitionsFinder.class;
classes/soot/dava/toolkits/base/AST/transformations/;VoidReturnRemover.class;
classes/soot/dava/toolkits/base/AST/transformations/;UselessLabeledBlockRemover.class;
classes/soot/dava/toolkits/base/AST/transformations/;UselessAbruptStmtRemover.class;
classes/soot/dava/toolkits/base/AST/transformations/;UnreachableCodeEliminator.class;
classes/soot/dava/toolkits/base/AST/transformations/;TypeCastingError.class;
classes/soot/dava/toolkits/base/AST/transformations/;StrengthenByIfElse.class;
classes/soot/dava/toolkits/base/AST/transformations/;StrengthenByIf.class;
classes/soot/dava/toolkits/base/AST/transformations/;SimplifyExpressions.class;
classes/soot/dava/toolkits/base/AST/transformations/;SimplifyConditions.class;
classes/soot/dava/toolkits/base/AST/transformations/;ShortcutIfGenerator.class;
classes/soot/dava/toolkits/base/AST/transformations/;ShortcutArrayInit.class;
classes/soot/dava/toolkits/base/AST/transformations/;RemoveEmptyBodyDefaultConstructor.class;
classes/soot/dava/toolkits/base/AST/transformations/;PushLabeledBlockIn.class;
classes/soot/dava/toolkits/base/AST/transformations/;OrAggregatorTwo.class;
classes/soot/dava/toolkits/base/AST/transformations/;OrAggregatorThree.class;
classes/soot/dava/toolkits/base/AST/transformations/;OrAggregatorOne.class;
classes/soot/dava/toolkits/base/AST/transformations/;OrAggregatorFour.class;
classes/soot/dava/toolkits/base/AST/transformations/;NewStringBufferSimplification.class;
classes/soot/dava/toolkits/base/AST/transformations/;MethodCallFinder.class;
classes/soot/dava/toolkits/base/AST/transformations/;LoopStrengthener.class;
classes/soot/dava/toolkits/base/AST/transformations/;LocalVariableCleaner.class;
classes/soot/dava/toolkits/base/AST/transformations/;IfElseSplitter.class;
classes/soot/dava/toolkits/base/AST/transformations/;IfElseSplitter$1.class;
classes/soot/dava/toolkits/base/AST/transformations/;IfElseBreaker.class;
classes/soot/dava/toolkits/base/AST/transformations/;ForLoopCreator.class;
classes/soot/dava/toolkits/base/AST/transformations/;ForLoopCreationHelper.class;
classes/soot/dava/toolkits/base/AST/transformations/;FinalFieldDefinition.class;
classes/soot/dava/toolkits/base/AST/transformations/;ExtraLabelNamesRemover.class;
classes/soot/dava/toolkits/base/AST/transformations/;EmptyElseRemover.class;
classes/soot/dava/toolkits/base/AST/transformations/;EliminateConditions.class;
classes/soot/dava/toolkits/base/AST/transformations/;DeInliningFinalFields.class;
classes/soot/dava/toolkits/base/AST/transformations/;DecrementIncrementStmtCreation.class;
classes/soot/dava/toolkits/base/AST/transformations/;CPApplication.class;
classes/soot/dava/toolkits/base/AST/transformations/;BooleanConditionSimplification.class;
classes/soot/dava/toolkits/base/AST/transformations/;ASTCleanerTwo.class;
classes/soot/dava/toolkits/base/AST/transformations/;ASTCleaner.class;
classes/soot/dava/toolkits/base/AST/transformations/;AndAggregator.class;
classes/soot/dava/;StaticDefinitionFinder.class;
classes/soot/dava/;MethodCallFinder.class;
classes/soot/dava/internal/javaRep/;DVirtualInvokeExpr.class;
classes/soot/dava/internal/javaRep/;DStaticInvokeExpr.class;
classes/soot/dava/internal/javaRep/;DStaticFieldRef.class;
classes/soot/dava/internal/javaRep/;DShortcutIf.class;
classes/soot/dava/internal/javaRep/;DShortcutAssignStmt.class;
classes/soot/dava/internal/javaRep/;DNotExpr.class;
classes/soot/dava/internal/javaRep/;DNewMultiArrayExpr.class;
classes/soot/dava/internal/javaRep/;DNewInvokeExpr.class;
classes/soot/dava/internal/javaRep/;DNewArrayExpr.class;
classes/soot/dava/internal/javaRep/;DNegExpr.class;
classes/soot/dava/internal/javaRep/;DLengthExpr.class;
classes/soot/dava/internal/javaRep/;DInterfaceInvokeExpr.class;
classes/soot/dava/internal/javaRep/;DIntConstant.class;
classes/soot/dava/internal/javaRep/;DInstanceFieldRef.class;
classes/soot/dava/internal/javaRep/;DIncrementStmt.class;
classes/soot/dava/internal/javaRep/;DIdentityStmt.class;
classes/soot/dava/internal/javaRep/;DDecrementStmt.class;
classes/soot/dava/internal/javaRep/;DCmplExpr.class;
classes/soot/dava/internal/javaRep/;DCmpgExpr.class;
classes/soot/dava/internal/javaRep/;DCmpExpr.class;
classes/soot/dava/internal/javaRep/;DAssignStmt.class;
classes/soot/dava/internal/javaRep/;DArrayInitValueBox.class;
classes/soot/dava/internal/javaRep/;DArrayInitExpr.class;
classes/soot/dava/internal/javaRep/;DAbruptStmt.class;
classes/soot/dava/internal/AST/;ASTUnaryCondition.class;
classes/soot/dava/internal/AST/;ASTUnaryBinaryCondition.class;
classes/soot/dava/internal/AST/;ASTTryNode$container.class;
classes/soot/dava/internal/AST/;ASTOrCondition.class;
classes/soot/dava/internal/AST/;ASTCondition.class;
classes/soot/dava/internal/AST/;ASTBinaryCondition.class;
classes/soot/dava/internal/AST/;ASTAndCondition.class;
classes/soot/dava/internal/AST/;ASTAggregatedCondition.class;
classes/soot/dava/;DavaUnitPrinter.class;
classes/soot/dava/;DavaFlowAnalysisException.class;
classes/soot/dava/;DavaBuildFile.class;
classes/soot/coffi/;TypeStack.class;
classes/soot/coffi/;TypeArray.class;
classes/soot/coffi/;Synthetic_attribute.class;
classes/soot/coffi/;SourceFile_attribute.class;
classes/soot/coffi/;Signature_attribute.class;
classes/soot/coffi/;RuntimeVisibleParameterAnnotations_attribute.class;
classes/soot/coffi/;RuntimeVisibleAnnotations_attribute.class;
classes/soot/coffi/;RuntimeInvisibleParameterAnnotations_attribute.class;
classes/soot/coffi/;RuntimeInvisibleAnnotations_attribute.class;
classes/soot/coffi/;parameter_annotation.class;
classes/soot/coffi/;OutFlow.class;
classes/soot/coffi/;method_info.class;
classes/soot/coffi/;local_variable_type_table_entry.class;
classes/soot/coffi/;LocalVariableTypeTable_attribute.class;
classes/soot/coffi/;local_variable_table_entry.class;
classes/soot/coffi/;LocalVariableTable_attribute.class;
classes/soot/coffi/;line_number_table_entry.class;
classes/soot/coffi/;LineNumberTable_attribute.class;
classes/soot/coffi/;Interface_OneIntArg.class;
classes/soot/coffi/;Interface_Astore.class;
classes/soot/coffi/;Instruction_Wide.class;
classes/soot/coffi/;Instruction_Unknown.class;
classes/soot/coffi/;Instruction_Tableswitch.class;
classes/soot/coffi/;Instruction_Swap.class;
classes/soot/coffi/;Instruction_Sipush.class;
classes/soot/coffi/;Instruction_Sastore.class;
classes/soot/coffi/;Instruction_Saload.class;
classes/soot/coffi/;Instruction_Ret_w.class;
classes/soot/coffi/;Instruction_Return.class;
classes/soot/coffi/;Instruction_Ret.class;
classes/soot/coffi/;Instruction_Putstatic.class;
classes/soot/coffi/;Instruction_Putfield.class;
classes/soot/coffi/;Instruction_Pop.class;
classes/soot/coffi/;Instruction_Pop2.class;
classes/soot/coffi/;Instruction_Nop.class;
classes/soot/coffi/;Instruction_noargs.class;
classes/soot/coffi/;Instruction_New.class;
classes/soot/coffi/;Instruction_Newarray.class;
classes/soot/coffi/;Instruction_Multianewarray.class;
classes/soot/coffi/;Instruction_Monitorexit.class;
classes/soot/coffi/;Instruction_Monitorenter.class;
classes/soot/coffi/;Instruction_Lxor.class;
classes/soot/coffi/;Instruction_Lushr.class;
classes/soot/coffi/;Instruction_Lsub.class;
classes/soot/coffi/;Instruction_Lstore.class;
classes/soot/coffi/;Instruction_Lstore_3.class;
classes/soot/coffi/;Instruction_Lstore_2.class;
classes/soot/coffi/;Instruction_Lstore_1.class;
classes/soot/coffi/;Instruction_Lstore_0.class;
classes/soot/coffi/;Instruction_Lshr.class;
classes/soot/coffi/;Instruction_Lshl.class;
classes/soot/coffi/;Instruction_Lreturn.class;
classes/soot/coffi/;Instruction_Lrem.class;
classes/soot/coffi/;Instruction_Lor.class;
classes/soot/coffi/;Instruction_Lookupswitch.class;
classes/soot/coffi/;Instruction_longbranch.class;
classes/soot/coffi/;Instruction_Lneg.class;
classes/soot/coffi/;Instruction_Lmul.class;
classes/soot/coffi/;Instruction_Lload.class;
classes/soot/coffi/;Instruction_Lload_3.class;
classes/soot/coffi/;Instruction_Lload_2.class;
classes/soot/coffi/;Instruction_Lload_1.class;
classes/soot/coffi/;Instruction_Lload_0.class;
classes/soot/coffi/;Instruction_Ldiv.class;
classes/soot/coffi/;Instruction_Ldc2w.class;
classes/soot/coffi/;Instruction_Ldc2.class;
classes/soot/coffi/;Instruction_Ldc1.class;
classes/soot/coffi/;Instruction_Lconst_1.class;
classes/soot/coffi/;Instruction_Lconst_0.class;
classes/soot/coffi/;Instruction_Lcmp.class;
classes/soot/coffi/;Instruction_Lastore.class;
classes/soot/coffi/;Instruction_Land.class;
classes/soot/coffi/;Instruction_Laload.class;
classes/soot/coffi/;Instruction_Ladd.class;
classes/soot/coffi/;Instruction_L2i.class;
classes/soot/coffi/;Instruction_L2f.class;
classes/soot/coffi/;Instruction_L2d.class;
classes/soot/coffi/;Instruction_Jsr_w.class;
classes/soot/coffi/;Instruction_Jsr.class;
classes/soot/coffi/;Instruction_Ixor.class;
classes/soot/coffi/;Instruction_Iushr.class;
classes/soot/coffi/;Instruction_Isub.class;
classes/soot/coffi/;Instruction_Istore.class;
classes/soot/coffi/;Instruction_Istore_3.class;
classes/soot/coffi/;Instruction_Istore_2.class;
classes/soot/coffi/;Instruction_Istore_1.class;
classes/soot/coffi/;Instruction_Istore_0.class;
classes/soot/coffi/;Instruction_Ishr.class;
classes/soot/coffi/;Instruction_Ishl.class;
classes/soot/coffi/;Instruction_Ireturn.class;
classes/soot/coffi/;Instruction_Irem.class;
classes/soot/coffi/;Instruction_Ior.class;
classes/soot/coffi/;Instruction_Invokevirtual.class;
classes/soot/coffi/;Instruction_Invokestatic.class;
classes/soot/coffi/;Instruction_Invokenonvirtual.class;
classes/soot/coffi/;Instruction_Invokeinterface.class;
classes/soot/coffi/;Instruction_Invokedynamic.class;
classes/soot/coffi/;Instruction_intvar.class;
classes/soot/coffi/;Instruction_intindex.class;
classes/soot/coffi/;Instruction_int.class;
classes/soot/coffi/;Instruction_intbranch.class;
classes/soot/coffi/;Instruction_Int2short.class;
classes/soot/coffi/;Instruction_Int2char.class;
classes/soot/coffi/;Instruction_Int2byte.class;
classes/soot/coffi/;Instruction_Instanceof.class;
classes/soot/coffi/;Instruction_Ineg.class;
classes/soot/coffi/;Instruction_Imul.class;
classes/soot/coffi/;Instruction_Iload.class;
classes/soot/coffi/;Instruction_Iload_3.class;
classes/soot/coffi/;Instruction_Iload_2.class;
classes/soot/coffi/;Instruction_Iload_1.class;
classes/soot/coffi/;Instruction_Iload_0.class;
classes/soot/coffi/;Instruction_Iinc.class;
classes/soot/coffi/;Instruction_Ifnull.class;
classes/soot/coffi/;Instruction_Ifnonnull.class;
classes/soot/coffi/;Instruction_Ifne.class;
classes/soot/coffi/;Instruction_Iflt.class;
classes/soot/coffi/;Instruction_Ifle.class;
classes/soot/coffi/;Instruction_If_icmpne.class;
classes/soot/coffi/;Instruction_If_icmplt.class;
classes/soot/coffi/;Instruction_If_icmple.class;
classes/soot/coffi/;Instruction_If_icmpgt.class;
classes/soot/coffi/;Instruction_If_icmpge.class;
classes/soot/coffi/;Instruction_If_icmpeq.class;
classes/soot/coffi/;Instruction_Ifgt.class;
classes/soot/coffi/;Instruction_Ifge.class;
classes/soot/coffi/;Instruction_Ifeq.class;
classes/soot/coffi/;Instruction_If_acmpne.class;
classes/soot/coffi/;Instruction_If_acmpeq.class;
classes/soot/coffi/;Instruction_Idiv.class;
classes/soot/coffi/;Instruction_Iconst_m1.class;
classes/soot/coffi/;Instruction_Iconst_5.class;
classes/soot/coffi/;Instruction_Iconst_4.class;
classes/soot/coffi/;Instruction_Iconst_3.class;
classes/soot/coffi/;Instruction_Iconst_2.class;
classes/soot/coffi/;Instruction_Iconst_1.class;
classes/soot/coffi/;Instruction_Iconst_0.class;
classes/soot/coffi/;Instruction_Iastore.class;
classes/soot/coffi/;Instruction_Iand.class;
classes/soot/coffi/;Instruction_Iaload.class;
classes/soot/coffi/;Instruction_Iadd.class;
classes/soot/coffi/;Instruction_I2l.class;
classes/soot/coffi/;Instruction_I2f.class;
classes/soot/coffi/;Instruction_I2d.class;
classes/soot/coffi/;Instruction_Goto_w.class;
classes/soot/coffi/;Instruction_Goto.class;
classes/soot/coffi/;Instruction_Getstatic.class;
classes/soot/coffi/;Instruction_Getfield.class;
classes/soot/coffi/;Instruction_Fsub.class;
classes/soot/coffi/;Instruction_Fstore.class;
classes/soot/coffi/;Instruction_Fstore_3.class;
classes/soot/coffi/;Instruction_Fstore_2.class;
classes/soot/coffi/;Instruction_Fstore_1.class;
classes/soot/coffi/;Instruction_Fstore_0.class;
classes/soot/coffi/;Instruction_Freturn.class;
classes/soot/coffi/;Instruction_Frem.class;
classes/soot/coffi/;Instruction_Fneg.class;
classes/soot/coffi/;Instruction_Fmul.class;
classes/soot/coffi/;Instruction_Fload.class;
classes/soot/coffi/;Instruction_Fload_3.class;
classes/soot/coffi/;Instruction_Fload_2.class;
classes/soot/coffi/;Instruction_Fload_1.class;
classes/soot/coffi/;Instruction_Fload_0.class;
classes/soot/coffi/;Instruction_Fdiv.class;
classes/soot/coffi/;Instruction_Fconst_2.class;
classes/soot/coffi/;Instruction_Fconst_1.class;
classes/soot/coffi/;Instruction_Fconst_0.class;
classes/soot/coffi/;Instruction_Fcmpl.class;
classes/soot/coffi/;Instruction_Fcmpg.class;
classes/soot/coffi/;Instruction_Fastore.class;
classes/soot/coffi/;Instruction_Faload.class;
classes/soot/coffi/;Instruction_Fadd.class;
classes/soot/coffi/;Instruction_F2l.class;
classes/soot/coffi/;Instruction_F2i.class;
classes/soot/coffi/;Instruction_F2d.class;
classes/soot/coffi/;Instruction_Dup_x2.class;
classes/soot/coffi/;Instruction_Dup_x1.class;
classes/soot/coffi/;Instruction_Dup.class;
classes/soot/coffi/;Instruction_Dup2_x2.class;
classes/soot/coffi/;Instruction_Dup2_x1.class;
classes/soot/coffi/;Instruction_Dup2.class;
classes/soot/coffi/;Instruction_Dsub.class;
classes/soot/coffi/;Instruction_Dstore.class;
classes/soot/coffi/;Instruction_Dstore_3.class;
classes/soot/coffi/;Instruction_Dstore_2.class;
classes/soot/coffi/;Instruction_Dstore_1.class;
classes/soot/coffi/;Instruction_Dstore_0.class;
classes/soot/coffi/;Instruction_Dreturn.class;
classes/soot/coffi/;Instruction_Drem.class;
classes/soot/coffi/;Instruction_Dneg.class;
classes/soot/coffi/;Instruction_Dmul.class;
classes/soot/coffi/;Instruction_Dload.class;
classes/soot/coffi/;Instruction_Dload_3.class;
classes/soot/coffi/;Instruction_Dload_2.class;
classes/soot/coffi/;Instruction_Dload_1.class;
classes/soot/coffi/;Instruction_Dload_0.class;
classes/soot/coffi/;Instruction_Ddiv.class;
classes/soot/coffi/;Instruction_Dconst_1.class;
classes/soot/coffi/;Instruction_Dconst_0.class;
classes/soot/coffi/;Instruction_Dcmpl.class;
classes/soot/coffi/;Instruction_Dcmpg.class;
classes/soot/coffi/;Instruction_Dastore.class;
classes/soot/coffi/;Instruction_Daload.class;
classes/soot/coffi/;Instruction_Dadd.class;
classes/soot/coffi/;Instruction_D2l.class;
classes/soot/coffi/;Instruction_D2i.class;
classes/soot/coffi/;Instruction_D2f.class;
classes/soot/coffi/;Instruction.class;
classes/soot/coffi/;Instruction_Checkcast.class;
classes/soot/coffi/;Instruction_Castore.class;
classes/soot/coffi/;Instruction_Caload.class;
classes/soot/coffi/;Instruction_bytevar.class;
classes/soot/coffi/;Instruction_byteindex.class;
classes/soot/coffi/;Instruction_byte.class;
classes/soot/coffi/;Instruction_Breakpoint.class;
classes/soot/coffi/;Instruction_branch.class;
classes/soot/coffi/;Instruction_Bipush.class;
classes/soot/coffi/;Instruction_Bastore.class;
classes/soot/coffi/;Instruction_Baload.class;
classes/soot/coffi/;Instruction_Athrow.class;
classes/soot/coffi/;Instruction_Astore.class;
classes/soot/coffi/;Instruction_Astore_3.class;
classes/soot/coffi/;Instruction_Astore_2.class;
classes/soot/coffi/;Instruction_Astore_1.class;
classes/soot/coffi/;Instruction_Astore_0.class;
classes/soot/coffi/;Instruction_Arraylength.class;
classes/soot/coffi/;Instruction_Areturn.class;
classes/soot/coffi/;Instruction_Anewarray.class;
classes/soot/coffi/;Instruction_Aload.class;
classes/soot/coffi/;Instruction_Aload_3.class;
classes/soot/coffi/;Instruction_Aload_2.class;
classes/soot/coffi/;Instruction_Aload_1.class;
classes/soot/coffi/;Instruction_Aload_0.class;
classes/soot/coffi/;Instruction_Aconst_null.class;
classes/soot/coffi/;Instruction_Aastore.class;
classes/soot/coffi/;Instruction_Aaload.class;
classes/soot/coffi/;InnerClasses_attribute.class;
classes/soot/coffi/;inner_class_entry.class;
classes/soot/coffi/;Info.class;
classes/soot/coffi/;ICONSTANT_Methodref_info.class;
classes/soot/coffi/;Generic_attribute.class;
classes/soot/coffi/;FutureStmt.class;
classes/soot/coffi/;field_info.class;
classes/soot/coffi/;exception_table_entry.class;
classes/soot/coffi/;Exception_attribute.class;
classes/soot/coffi/;enum_constant_element_value.class;
classes/soot/coffi/;EnclosingMethod_attribute.class;
classes/soot/coffi/;element_value.class;
classes/soot/coffi/;Deprecated_attribute.class;
classes/soot/coffi/;ConstantValue_attribute.class;
classes/soot/coffi/;CONSTANT_String_info.class;
classes/soot/coffi/;CONSTANT_NameAndType_info.class;
classes/soot/coffi/;CONSTANT_Methodref_info.class;
classes/soot/coffi/;CONSTANT_MethodHandle_info.class;
classes/soot/coffi/;CONSTANT_Long_info.class;
classes/soot/coffi/;CONSTANT_InvokeDynamic_info.class;
classes/soot/coffi/;CONSTANT_InterfaceMethodref_info.class;
classes/soot/coffi/;CONSTANT_Integer_info.class;
classes/soot/coffi/;CONSTANT_Float_info.class;
classes/soot/coffi/;CONSTANT_Fieldref_info.class;
classes/soot/coffi/;constant_element_value.class;
classes/soot/coffi/;CONSTANT_Double_info.class;
classes/soot/coffi/;CONSTANT_Class_info.class;
classes/soot/coffi/;CoffiMethodSource.class;
classes/soot/coffi/;Code_attribute.class;
classes/soot/;CoffiClassProvider.class;
classes/soot/coffi/;ClassFile.class;
classes/soot/coffi/;class_element_value.class;
classes/soot/coffi/;CFG.class;
classes/soot/coffi/;ByteCode.class;
classes/soot/coffi/;BootstrapMethods_attribute.class;
classes/soot/coffi/;BBQ.class;
classes/soot/coffi/;BasicBlock.class;
classes/soot/coffi/;attribute_info.class;
classes/soot/coffi/;array_element_value.class;
classes/soot/coffi/;annotation_element_value.class;
classes/soot/coffi/;AnnotationDefault_attribute.class;
classes/soot/coffi/;annotation.class;
classes/soot/baf/toolkits/base/;StackTypesValidator.class;
classes/soot/baf/toolkits/base/;StackTypesValidator$VMStateAnalysis.class;
classes/soot/baf/toolkits/base/;StackTypesValidator$VMStateAnalysis$1.class;
classes/soot/baf/toolkits/base/;StackTypesValidator$BitArray.class;
classes/soot/baf/toolkits/base/;Peephole.class;
classes/soot/baf/toolkits/base/;OpStackCalculator.class;
classes/soot/baf/toolkits/base/;OpStackCalculator$StackEffectSwitch.class;
classes/soot/baf/toolkits/base/;OpStackCalculator$1.class;
classes/soot/baf/toolkits/base/;ExamplePeephole.class;
classes/soot/baf/;RetInst.class;
