surefire/
test-classes/soot/
classes/soot/jimple/toolkits/pointer/nativemethods/
systemTest-target-classes/soot/defaultInterfaceMethods/
classes/soot/asm/
systemTest-classes/soot/defaultInterfaceMethods/
systemTest-target-classes/soot/jimple/
classes/soot/dava/internal/SET/
systemTest-classes/soot/lambdaMetaFactory/
systemTest-target-classes/soot/asm/
classes/soot/jimple/spark/internal/
classes/soot/jimple/toolkits/pointer/representations/
systemTest-classes/soot/jimple/
systemTest-classes/soot/asm/
test-classes/Clinit/bin/
classes/soot/util/backend/
classes/soot/jimple/spark/builder/
systemTest-target-classes/org/
classes/soot/dava/toolkits/base/AST/analysis/
test-classes/categories/
classes/soot/util/queue/
classes/soot/jimple/toolkits/pointer/util/
classes/soot/dava/internal/asg/
test-classes/SimpleClass/;Example.class;
classes/soot/dexpler/;DexTrapStackFixer.class;
classes/soot/dexpler/;DexTransformer.class;
classes/soot/dexpler/;DexReturnValuePropagator.class;
classes/soot/dexpler/;DexReturnPacker.class;
classes/soot/dexpler/;DexReturnInliner.class;
classes/soot/dexpler/;DexResolver.class;
classes/soot/dexpler/;DexNumTransformer.class;
classes/soot/dexpler/;DexNullTransformer.class;
classes/soot/dexpler/;DexNullTransformer$3.class;
classes/soot/dexpler/;DexNullTransformer$2.class;
classes/soot/dexpler/;DexNullTransformer$1.class;
classes/soot/dexpler/;DexNullThrowTransformer.class;
classes/soot/dexpler/;DexNullInstanceofTransformer.class;
classes/soot/dexpler/;DexNullIfTransformer.class;
classes/soot/dexpler/;DexNullArrayRefTransformer.class;
classes/soot/dexpler/;DexMethod.class;
classes/soot/dexpler/;DexMethod$1.class;
classes/soot/dexpler/;DexlibWrapper.class;
classes/soot/dexpler/;DexlibWrapper$ClassInformation.class;
classes/soot/dexpler/;DexJumpChainShortener.class;
classes/soot/dexpler/;DexIfTransformer.class;
classes/soot/dexpler/;DexFileProvider.class;
classes/soot/dexpler/;DexFileProvider$DexContainer.class;
classes/soot/dexpler/;DexFileProvider$1.class;
classes/soot/dexpler/;DexDefUseAnalysis.class;
classes/soot/dexpler/;DexClassLoader.class;
classes/soot/dexpler/;DexBody.class;
classes/soot/dexpler/;DexArrayInitReducer.class;
classes/soot/dexpler/;DexAnnotation.class;
classes/soot/dexpler/;DalvikThrowAnalysis.class;
classes/soot/dexpler/;DalvikThrowAnalysis$2.class;
classes/soot/dexpler/;DalvikThrowAnalysis$1.class;
classes/soot/dexpler/;AbstractNullTransformer.class;
classes/soot/;DexClassSource.class;
classes/soot/;DexClassProvider.class;
classes/soot/dava/toolkits/base/misc/;ThrowNullConverter.class;
classes/soot/dava/toolkits/base/misc/;ThrowFinder.class;
classes/soot/dava/toolkits/base/misc/;PackageNamer.class;
classes/soot/dava/toolkits/base/misc/;MonitorConverter.class;
classes/soot/dava/toolkits/base/finders/;SynchronizedBlockFinder.class;
classes/soot/dava/toolkits/base/finders/;SwitchFinder.class;
classes/soot/dava/toolkits/base/finders/;SequenceFinder.class;
classes/soot/dava/toolkits/base/finders/;LabeledBlockFinder.class;
classes/soot/dava/toolkits/base/finders/;IfFinder.class;
classes/soot/dava/toolkits/base/finders/;FactFinder.class;
classes/soot/dava/toolkits/base/finders/;ExceptionNode.class;
classes/soot/dava/toolkits/base/finders/;ExceptionFinder.class;
classes/soot/dava/toolkits/base/finders/;CycleFinder.class;
classes/soot/dava/toolkits/base/finders/;AbruptEdgeFinder.class;
classes/soot/dava/toolkits/base/AST/;UselessTryRemover.class;
classes/soot/dava/toolkits/base/AST/;TryContentsFinder.class;
classes/soot/dava/toolkits/base/AST/traversals/;ClosestAbruptTargetFinder.class;
classes/soot/dava/toolkits/base/AST/traversals/;ASTParentNodeFinder.class;
classes/soot/dava/toolkits/base/AST/transformations/;UselessLabelFinder.class;
classes/soot/dava/toolkits/base/AST/transformations/;SuperFirstStmtHandler.class;
classes/soot/dava/toolkits/base/AST/;ASTWalker.class;
classes/soot/dava/toolkits/base/AST/;ASTAnalysis.class;
classes/soot/dava/;RetriggerAnalysisException.class;
classes/soot/dava/internal/javaRep/;DVariableDeclarationStmt.class;
classes/soot/dava/internal/javaRep/;DThisRef.class;
classes/soot/dava/internal/javaRep/;DSpecialInvokeExpr.class;
classes/soot/dava/internal/AST/;ASTWhileNode.class;
classes/soot/dava/internal/AST/;ASTUnconditionalLoopNode.class;
classes/soot/dava/internal/AST/;ASTTryNode.class;
classes/soot/dava/internal/AST/;ASTSynchronizedBlockNode.class;
classes/soot/dava/internal/AST/;ASTSwitchNode.class;
classes/soot/dava/internal/AST/;ASTStatementSequenceNode.class;
classes/soot/dava/internal/AST/;ASTNode.class;
classes/soot/dava/internal/AST/;ASTMethodNode.class;
classes/soot/dava/internal/AST/;ASTLabeledNode.class;
classes/soot/dava/internal/AST/;ASTLabeledBlockNode.class;
classes/soot/dava/internal/AST/;ASTIfNode.class;
classes/soot/dava/internal/AST/;ASTIfElseNode.class;
classes/soot/dava/internal/AST/;ASTForLoopNode.class;
classes/soot/dava/internal/AST/;ASTDoWhileNode.class;
classes/soot/dava/internal/AST/;ASTControlFlowNode.class;
classes/soot/dava/;DecompilationException.class;
classes/soot/dava/;DavaStaticBlockCleaner.class;
classes/soot/dava/;DavaPrinter.class;
classes/soot/dava/;Dava.class;
classes/soot/dava/;DavaBody.class;
classes/soot/dava/;CorruptASTException.class;
classes/soot/;Context.class;
classes/soot/;ConflictingFieldRefException.class;
classes/soot/;CompilationDeathException.class;
classes/soot/coffi/;Util.class;
classes/soot/coffi/;Utf8_Enumeration.class;
classes/soot/coffi/;UnusuableType.class;
classes/soot/coffi/;Long2ndHalfType.class;
classes/soot/coffi/;Double2ndHalfType.class;
classes/soot/coffi/;cp_info.class;
classes/soot/coffi/;CONSTANT_Utf8_info.class;
classes/soot/coffi/;CONSTANT_Utf8_collector.class;
classes/soot/;CoffiClassSource.class;
classes/soot/;ClassSource.class;
classes/soot/;ClassProvider.class;
classes/soot/;ClassMember.class;
classes/soot/;CharType.class;
classes/soot/;ByteType.class;
classes/soot/;BriefUnitPrinter.class;
classes/soot/;BooleanType.class;
classes/soot/;BodyTransformer.class;
classes/soot/;BodyPack.class;
classes/soot/;Body.class;
classes/soot/;Body$LazyValidatorsSingleton.class;
classes/soot/baf/;XorInst.class;
classes/soot/baf/;WordType.class;
classes/soot/baf/;VirtualInvokeInst.class;
classes/soot/baf/;UshrInst.class;
classes/soot/baf/toolkits/base/;StoreChainOptimizer.class;
classes/soot/baf/toolkits/base/;PeepholeOptimizer.class;
classes/soot/baf/toolkits/base/;LoadStoreOptimizer.class;
classes/soot/baf/toolkits/base/;LoadStoreOptimizer$Instance.class;
classes/soot/baf/;ThrowInst.class;
classes/soot/baf/;TargetArgInst.class;
classes/soot/baf/;TableSwitchInst.class;
classes/soot/baf/;SwitchInst.class;
classes/soot/baf/;SwapInst.class;
classes/soot/baf/;SubInst.class;
classes/soot/baf/;StoreInst.class;
classes/soot/baf/;StaticPutInst.class;
classes/soot/baf/;StaticInvokeInst.class;
classes/soot/baf/;StaticGetInst.class;
classes/soot/baf/;SpecialInvokeInst.class;
classes/soot/baf/;ShrInst.class;
classes/soot/baf/;ShlInst.class;
classes/soot/baf/;ReturnVoidInst.class;
classes/soot/baf/;ReturnInst.class;
classes/soot/baf/;RemInst.class;
classes/soot/baf/;PushInst.class;
classes/soot/baf/;PrimitiveCastInst.class;
classes/soot/baf/;PopInst.class;
classes/soot/baf/;PlaceholderInst.class;
classes/soot/baf/;OrInst.class;
classes/soot/baf/;OpTypeArgInst.class;
classes/soot/baf/;NopInst.class;
classes/soot/baf/;NoArgInst.class;
classes/soot/baf/;NewMultiArrayInst.class;
classes/soot/baf/;NewInst.class;
classes/soot/baf/;NewArrayInst.class;
classes/soot/baf/;NegInst.class;
classes/soot/baf/;MulInst.class;
classes/soot/baf/;MethodArgInst.class;
classes/soot/baf/;LookupSwitchInst.class;
classes/soot/baf/;LoadInst.class;
classes/soot/baf/;JSRInst.class;
classes/soot/baf/;JasminClass.class;
classes/soot/baf/internal/;BXorInst.class;
classes/soot/baf/internal/;BVirtualInvokeInst.class;
classes/soot/baf/internal/;BUshrInst.class;
classes/soot/baf/internal/;BTrap.class;
classes/soot/baf/internal/;BThrowInst.class;
classes/soot/baf/internal/;BTableSwitchInst.class;
classes/soot/baf/internal/;BSwapInst.class;
classes/soot/baf/internal/;BSubInst.class;
classes/soot/baf/internal/;BStoreInst.class;
classes/soot/baf/internal/;BStaticPutInst.class;
classes/soot/baf/internal/;BStaticInvokeInst.class;
classes/soot/baf/internal/;BStaticGetInst.class;
classes/soot/baf/internal/;BSpecialInvokeInst.class;
classes/soot/baf/internal/;BShrInst.class;
classes/soot/baf/internal/;BShlInst.class;
classes/soot/baf/internal/;BReturnVoidInst.class;
classes/soot/baf/internal/;BReturnInst.class;
classes/soot/baf/internal/;BRemInst.class;
classes/soot/baf/internal/;BPushInst.class;
classes/soot/baf/internal/;BPrimitiveCastInst.class;
classes/soot/baf/internal/;BPrimitiveCastInst$1.class;
classes/soot/baf/internal/;BPopInst.class;
classes/soot/baf/internal/;BOrInst.class;
classes/soot/baf/internal/;BNopInst.class;
classes/soot/baf/internal/;BNewMultiArrayInst.class;
classes/soot/baf/internal/;BNewInst.class;
classes/soot/baf/internal/;BNewArrayInst.class;
classes/soot/baf/internal/;BNegInst.class;
classes/soot/baf/internal/;BMulInst.class;
classes/soot/baf/internal/;BLookupSwitchInst.class;
classes/soot/baf/internal/;BLoadInst.class;
classes/soot/baf/internal/;BJSRInst.class;
classes/soot/baf/internal/;BInterfaceInvokeInst.class;
classes/soot/baf/internal/;BInstanceOfInst.class;
classes/soot/baf/internal/;BInstanceCastInst.class;
classes/soot/baf/internal/;BIncInst.class;
classes/soot/baf/internal/;BIfNullInst.class;
classes/soot/baf/internal/;BIfNonNullInst.class;
classes/soot/baf/internal/;BIfNeInst.class;
classes/soot/baf/internal/;BIfLtInst.class;
classes/soot/baf/internal/;BIfLeInst.class;
classes/soot/baf/internal/;BIfGtInst.class;
classes/soot/baf/internal/;BIfGeInst.class;
classes/soot/baf/internal/;BIfEqInst.class;
classes/soot/baf/internal/;BIfCmpNeInst.class;
classes/soot/baf/internal/;BIfCmpLtInst.class;
classes/soot/baf/internal/;BIfCmpLeInst.class;
classes/soot/baf/internal/;BIfCmpGtInst.class;
classes/soot/baf/internal/;BIfCmpGeInst.class;
classes/soot/baf/internal/;BIfCmpEqInst.class;
classes/soot/baf/internal/;BIdentityInst.class;
classes/soot/baf/internal/;BGotoInst.class;
classes/soot/baf/internal/;BFieldPutInst.class;
classes/soot/baf/internal/;BFieldGetInst.class;
classes/soot/baf/internal/;BExitMonitorInst.class;
classes/soot/baf/internal/;BEnterMonitorInst.class;
classes/soot/baf/internal/;BDupInst.class;
classes/soot/baf/internal/;BDup2_x2Inst.class;
classes/soot/baf/internal/;BDup2_x1Inst.class;
classes/soot/baf/internal/;BDup2Inst.class;
classes/soot/baf/internal/;BDup1_x2Inst.class;
classes/soot/baf/internal/;BDup1_x1Inst.class;
classes/soot/baf/internal/;BDup1Inst.class;
classes/soot/baf/internal/;BDivInst.class;
classes/soot/baf/internal/;BCmplInst.class;
classes/soot/baf/internal/;BCmpInst.class;
classes/soot/baf/internal/;BCmpgInst.class;
classes/soot/baf/internal/;BArrayWriteInst.class;
classes/soot/baf/internal/;BArrayReadInst.class;
classes/soot/baf/internal/;BArrayLengthInst.class;
classes/soot/baf/internal/;BAndInst.class;
classes/soot/baf/internal/;BafLocal.class;
classes/soot/baf/internal/;BafLocalBox.class;
classes/soot/baf/internal/;BAddInst.class;
classes/soot/baf/internal/;AbstractSwitchInst.class;
classes/soot/baf/internal/;AbstractRefTypeInst.class;
classes/soot/baf/internal/;AbstractOpTypeInst.class;
classes/soot/baf/internal/;AbstractOpTypeBranchInst.class;
classes/soot/baf/internal/;AbstractInvokeInst.class;
classes/soot/baf/internal/;AbstractInst.class;
classes/soot/baf/internal/;AbstractBranchInst.class;
classes/soot/baf/;InterfaceInvokeInst.class;
classes/soot/baf/;InstSwitch.class;
classes/soot/baf/;Inst.class;
classes/soot/baf/;InstBox.class;
classes/soot/baf/;InstanceOfInst.class;
classes/soot/baf/;InstanceCastInst.class;
classes/soot/baf/;IncInst.class;
classes/soot/baf/;IfNullInst.class;
classes/soot/baf/;IfNonNullInst.class;
classes/soot/baf/;IfNeInst.class;
classes/soot/baf/;IfLtInst.class;
classes/soot/baf/;IfLeInst.class;
classes/soot/baf/;IfGtInst.class;
classes/soot/baf/;IfGeInst.class;
classes/soot/baf/;IfEqInst.class;
classes/soot/baf/;IfCmpNeInst.class;
classes/soot/baf/;IfCmpLtInst.class;
classes/soot/baf/;IfCmpLeInst.class;
classes/soot/baf/;IfCmpGtInst.class;
classes/soot/baf/;IfCmpGeInst.class;
classes/soot/baf/;IfCmpEqInst.class;
classes/soot/baf/;IdentityInst.class;
classes/soot/baf/;GotoInst.class;
classes/soot/baf/;FieldPutInst.class;
classes/soot/baf/;FieldGetInst.class;
classes/soot/baf/;FieldArgInst.class;
classes/soot/baf/;ExitMonitorInst.class;
classes/soot/baf/;EnterMonitorInst.class;
classes/soot/baf/;DynamicInvokeInst.class;
classes/soot/baf/;DupInst.class;
classes/soot/baf/;Dup2_x2Inst.class;
classes/soot/baf/;Dup2_x1Inst.class;
classes/soot/baf/;Dup2Inst.class;
classes/soot/baf/;Dup1_x2Inst.class;
classes/soot/baf/;Dup1_x1Inst.class;
classes/soot/baf/;Dup1Inst.class;
classes/soot/baf/;DoubleWordType.class;
classes/soot/baf/;DivInst.class;
classes/soot/baf/;CmplInst.class;
classes/soot/baf/;CmpInst.class;
classes/soot/baf/;CmpgInst.class;
classes/soot/baf/;Baf.class;
classes/soot/baf/;BafBody.class;
classes/soot/baf/;BafASMBackend.class;
classes/soot/baf/;BafASMBackend$1.class;
classes/soot/baf/;BafASMBackend$1$9.class;
classes/soot/baf/;BafASMBackend$1$8.class;
classes/soot/baf/;BafASMBackend$1$7.class;
classes/soot/baf/;BafASMBackend$1$6.class;
classes/soot/baf/;BafASMBackend$1$5.class;
classes/soot/baf/;BafASMBackend$1$4.class;
classes/soot/baf/;BafASMBackend$1$3.class;
classes/soot/baf/;BafASMBackend$1$2.class;
classes/soot/baf/;BafASMBackend$1$1.class;
classes/soot/baf/;BafASMBackend$1$19.class;
classes/soot/baf/;BafASMBackend$1$18.class;
classes/soot/baf/;BafASMBackend$1$17.class;
classes/soot/baf/;BafASMBackend$1$16.class;
classes/soot/baf/;BafASMBackend$1$15.class;
classes/soot/baf/;BafASMBackend$1$14.class;
classes/soot/baf/;BafASMBackend$1$12.class;
classes/soot/baf/;BafASMBackend$1$11.class;
classes/soot/baf/;BafASMBackend$1$10.class;
classes/soot/baf/;Baf$1.class;
classes/soot/baf/;ArrayWriteInst.class;
classes/soot/baf/;ArrayReadInst.class;
classes/soot/baf/;ArrayLengthInst.class;
classes/soot/baf/;AndInst.class;
classes/soot/baf/;AddInst.class;
classes/soot/;ArrayType.class;
classes/soot/;AnySubType.class;
classes/soot/;AndroidPlatformException.class;
classes/soot/;AmbiguousMethodException.class;
classes/soot/;AmbiguousFieldException.class;
classes/soot/;AbstractValueBox.class;
classes/soot/;AbstractUnitPrinter.class;
classes/soot/;AbstractUnit.class;
classes/soot/;AbstractUnitBox.class;
classes/soot/;AbstractTrap.class;
classes/soot/;AbstractSootFieldRef.class;
classes/soot/;AbstractSootFieldRef$FieldResolutionFailedException.class;
classes/soot/;AbstractJasminClass.class;
classes/soot/;AbstractJasminClass$1.class;
classes/soot/;AbstractASMBackend.class;
classes/soot/;AbstractASMBackend$SootMethodComparator.class;
classes/soot/;AbstractASMBackend$SootInnerClassComparator.class;
classes/;peephole.dat;
classes/;javabase.txt;
